title,inventory_id,store_id
"CHRISTMAS MOONSHINE",682,2
"CHRISTMAS MOONSHINE",683,2
"CIDER DESIRE",686,2
"CIDER DESIRE",687,2
"CIDER DESIRE",688,2
"CIDER DESIRE",689,2
"CINCINATTI WHISPERER",692,2
"CINCINATTI WHISPERER",693,2
"CLASH FREDDY",705,2
"CLASH FREDDY",706,2
"CLASH FREDDY",707,2
"CLASH FREDDY",708,2
"CLEOPATRA DEVIL",711,2
"CLEOPATRA DEVIL",712,2
"CLEOPATRA DEVIL",713,2
"CLERKS ANGELS",714,2
"CLERKS ANGELS",715,2
"CLOCKWORK PARADISE",716,2
"CLOCKWORK PARADISE",717,2
"CLOCKWORK PARADISE",718,2
"CLONES PINOCCHIO",721,2
"CLONES PINOCCHIO",722,2
"CLONES PINOCCHIO",723,2
"CLOSER BANG",728,2
"CLOSER BANG",729,2
"CLOSER BANG",730,2
"CLUB GRAFFITI",733,2
"CLUB GRAFFITI",734,2
"CLUB GRAFFITI",735,2
"CLUELESS BUCKET",741,2
"CLUELESS BUCKET",742,2
"CLUELESS BUCKET",743,2
"CLUELESS BUCKET",744,2
"CLYDE THEORY",745,2
"CLYDE THEORY",746,2
"CLYDE THEORY",747,2
"COAST RAINBOW",750,2
"COAST RAINBOW",751,2
"COAST RAINBOW",752,2
"COLDBLOODED DARLING",756,2
"COLDBLOODED DARLING",757,2
"COLOR PHILADELPHIA",762,2
"COLOR PHILADELPHIA",763,2
"COMA HEAD",768,2
"COMA HEAD",769,2
"COMA HEAD",770,2
"COMFORTS RUSH",775,2
"COMFORTS RUSH",776,2
"COMMAND DARLING",779,2
"COMMAND DARLING",780,2
"COMMAND DARLING",781,2
"COMMAND DARLING",782,2
"CONEHEADS SMOOCHY",787,2
"CONEHEADS SMOOCHY",788,2
"CONEHEADS SMOOCHY",789,2
"CONFESSIONS MAGUIRE",793,2
"CONFESSIONS MAGUIRE",794,2
"CONFIDENTIAL INTERVIEW",799,2
"CONFIDENTIAL INTERVIEW",800,2
"CONFIDENTIAL INTERVIEW",801,2
"CONFIDENTIAL INTERVIEW",802,2
"CONFUSED CANDLES",805,2
"CONFUSED CANDLES",806,2
"CONFUSED CANDLES",807,2
"CONGENIALITY QUEST",810,2
"CONGENIALITY QUEST",811,2
"CONGENIALITY QUEST",812,2
"CONGENIALITY QUEST",813,2
"CONNECTICUT TRAMP",814,2
"CONNECTICUT TRAMP",815,2
"CONNECTICUT TRAMP",816,2
"CONSPIRACY SPIRIT",823,2
"CONSPIRACY SPIRIT",824,2
"CONTACT ANONYMOUS",828,2
"CONTACT ANONYMOUS",829,2
"CONTACT ANONYMOUS",830,2
"CONTACT ANONYMOUS",831,2
"CONVERSATION DOWNHILL",837,2
"CONVERSATION DOWNHILL",838,2
"CONVERSATION DOWNHILL",839,2
"CORE SUIT",842,2
"CORE SUIT",843,2
"CORE SUIT",844,2
"CRAFT OUTFIELD",849,2
"CRAFT OUTFIELD",850,2
"CRANES RESERVOIR",851,2
"CRANES RESERVOIR",852,2
"CRANES RESERVOIR",853,2
"CREATURES SHAKESPEARE",859,2
"CREATURES SHAKESPEARE",860,2
"CREATURES SHAKESPEARE",861,2
"CREATURES SHAKESPEARE",862,2
"CREEPERS KANE",863,2
"CREEPERS KANE",864,2
"CREEPERS KANE",865,2
"CREEPERS KANE",866,2
"CROOKED FROGMEN",870,2
"CROOKED FROGMEN",871,2
"CROOKED FROGMEN",872,2
"CROSSROADS CASUALTIES",877,2
"CROSSROADS CASUALTIES",878,2
"CROSSROADS CASUALTIES",879,2
"CROSSROADS CASUALTIES",880,2
"CROW GREASE",883,2
"CROW GREASE",884,2
"CUPBOARD SINNERS",893,2
"CUPBOARD SINNERS",894,2
"CUPBOARD SINNERS",895,2
"CUPBOARD SINNERS",896,2
"CURTAIN VIDEOTAPE",901,2
"CURTAIN VIDEOTAPE",902,2
"CURTAIN VIDEOTAPE",903,2
"CURTAIN VIDEOTAPE",904,2
"DAISY MENAGERIE",912,2
"DAISY MENAGERIE",913,2
"DAISY MENAGERIE",914,2
"DAISY MENAGERIE",915,2
"DALMATIONS SWEDEN",920,2
"DALMATIONS SWEDEN",921,2
"DANCING FEVER",930,2
"DANCING FEVER",931,2
"DANCING FEVER",932,2
"DANCING FEVER",933,2
"DARKO DORADO",945,2
"DARKO DORADO",946,2
"DARKO DORADO",947,2
"DARN FORRESTER",953,2
"DARN FORRESTER",954,2
"DAUGHTER MADIGAN",959,2
"DAUGHTER MADIGAN",960,2
"DAUGHTER MADIGAN",961,2
"DAUGHTER MADIGAN",962,2
"DAWN POND",966,2
"DAWN POND",967,2
"DAWN POND",968,2
"DAY UNFAITHFUL",971,2
"DAY UNFAITHFUL",972,2
"DAY UNFAITHFUL",973,2
"DECEIVER BETRAYED",978,2
"DECEIVER BETRAYED",979,2
"DECEIVER BETRAYED",980,2
"DEER VIRGINIAN",989,2
"DEER VIRGINIAN",990,2
"DEER VIRGINIAN",991,2
"DEER VIRGINIAN",992,2
"DESERT POSEIDON",995,2
"DESERT POSEIDON",996,2
"DESERT POSEIDON",997,2
"DESERT POSEIDON",998,2
"DESIRE ALIEN",999,2
"DESIRE ALIEN",1000,2
