old_id,title,Name_complete,category_id,Actor_id,film_id
912,GRINCH MASSAGE,BURT DUKAKIS,10,36,381
913,GUN BONNIE,BURT DUKAKIS,10,36,387
914,GUYS FALCON,BURT DUKAKIS,14,36,390
915,HEAVEN FREEDOM,BURT DUKAKIS,5,36,410
916,HOME PITY,BURT DUKAKIS,12,36,426
917,HOMEWARD CIDER,BURT DUKAKIS,6,36,427
918,IMAGE PRINCESS,BURT DUKAKIS,15,36,453
919,INTOLERABLE INTENTIONS,BURT DUKAKIS,6,36,466
920,JERK PAYCHECK,BURT DUKAKIS,4,36,484
921,KANE EXORCIST,BURT DUKAKIS,9,36,493
922,KING EVOLUTION,BURT DUKAKIS,8,36,499
923,MENAGERIE RUSHMORE,BURT DUKAKIS,2,36,569
924,MONEY HAROLD,BURT DUKAKIS,13,36,590
925,MOTIONS DETAILS,BURT DUKAKIS,11,36,600
926,RANDOM GO,BURT DUKAKIS,14,36,714
927,RANGE MOONWALKER,BURT DUKAKIS,8,36,715
928,REAP UNFAITHFUL,BURT DUKAKIS,11,36,716
929,RIGHT CRANES,BURT DUKAKIS,4,36,731
930,TALENTED HOMICIDE,BURT DUKAKIS,15,36,875
931,TRUMAN CRAZY,BURT DUKAKIS,1,36,915
932,VALENTINE VANISHING,BURT DUKAKIS,16,36,931
933,WANDA CHAMBER,BURT DUKAKIS,10,36,956
934,ALADDIN CALENDAR,VAL BOLGER,15,37,10
935,ALASKA PHANTOM,VAL BOLGER,12,37,12
936,AMADEUS HOLY,VAL BOLGER,1,37,19
937,CANYON STOCK,VAL BOLGER,2,37,118
938,CAPER MOTIONS,VAL BOLGER,5,37,119
939,CARRIE BUNCH,VAL BOLGER,11,37,122
940,CHITTY LOCK,VAL BOLGER,7,37,146
941,DALMATIONS SWEDEN,VAL BOLGER,7,37,204
942,DRIFTER COMMANDMENTS,VAL BOLGER,1,37,253
943,DUDE BLINDNESS,VAL BOLGER,15,37,260
944,ELEPHANT TROJAN,VAL BOLGER,11,37,277
945,FIREBALL PHILADELPHIA,VAL BOLGER,5,37,317
946,INTRIGUE WORST,VAL BOLGER,9,37,467
947,JAWBREAKER BROOKLYN,VAL BOLGER,12,37,477
948,JERSEY SASSY,VAL BOLGER,3,37,485
949,LAMBS CINCINATTI,VAL BOLGER,10,37,508
950,LONELY ELEPHANT,VAL BOLGER,5,37,529
951,MAKER GABLES,VAL BOLGER,3,37,553
952,MALLRATS UNITED,VAL BOLGER,5,37,555
953,METROPOLIS COMA,VAL BOLGER,14,37,572
954,MODEL FISH,VAL BOLGER,3,37,588
955,PATHS CONTROL,VAL BOLGER,7,37,662
956,PATIENT SISTER,VAL BOLGER,4,37,663
957,PREJUDICE OLEANDER,VAL BOLGER,4,37,694
958,PRIMARY GLASS,VAL BOLGER,1,37,697
959,SHAWSHANK BUBBLE,VAL BOLGER,16,37,785
960,STALLION SUNDANCE,VAL BOLGER,14,37,839
961,STAMPEDE DISTURBING,VAL BOLGER,10,37,840
962,STRANGER STRANGERS,VAL BOLGER,3,37,853
963,TOWN ARK,VAL BOLGER,9,37,900
964,UNITED PILOT,VAL BOLGER,6,37,925
965,WATCH TRACY,VAL BOLGER,2,37,963
966,WEDDING APOLLO,VAL BOLGER,6,37,966
967,WORKING MICROCOSMOS,VAL BOLGER,16,37,989
968,YOUTH KICK,VAL BOLGER,12,37,997
969,ANALYZE HOOSIERS,TOM MCKELLEN,11,38,24
970,CADDYSHACK JEDI,TOM MCKELLEN,1,38,111
971,CLUB GRAFFITI,TOM MCKELLEN,2,38,160
972,CONGENIALITY QUEST,TOM MCKELLEN,15,38,176
973,DESIRE ALIEN,TOM MCKELLEN,2,38,223
974,DONNIE ALLEY,TOM MCKELLEN,2,38,241
975,EGG IGBY,TOM MCKELLEN,6,38,274
976,FREEDOM CLEOPATRA,TOM MCKELLEN,5,38,335
977,FRISCO FORREST,TOM MCKELLEN,14,38,338
978,GENTLEMEN STAGE,TOM MCKELLEN,9,38,353
979,IDAHO LOVE,TOM MCKELLEN,13,38,448
980,IDOLS SNATCHERS,TOM MCKELLEN,3,38,450
981,INDIAN LOVE,TOM MCKELLEN,8,38,458
982,KISSING DOLLS,TOM MCKELLEN,1,38,501
983,LEGEND JEDI,TOM MCKELLEN,12,38,516
984,MAGIC MALLRATS,TOM MCKELLEN,3,38,547
985,MISSION ZOOLANDER,TOM MCKELLEN,2,38,583
986,NECKLACE OUTBREAK,TOM MCKELLEN,7,38,618
987,NEIGHBORS CHARADE,TOM MCKELLEN,15,38,619
988,PURPLE MOVIE,TOM MCKELLEN,9,38,705
989,SHRUNK DIVINE,TOM MCKELLEN,1,38,793
990,SPICE SORORITY,TOM MCKELLEN,7,38,827
991,STALLION SUNDANCE,TOM MCKELLEN,14,38,839
992,STRANGER STRANGERS,TOM MCKELLEN,3,38,853
993,TARZAN VIDEOTAPE,TOM MCKELLEN,11,38,876
994,BILKO ANONYMOUS,GOLDIE BRODY,8,39,71
995,BINGO TALENTED,GOLDIE BRODY,14,39,73
996,COMANCHEROS ENEMY,GOLDIE BRODY,3,39,168
997,DAISY MENAGERIE,GOLDIE BRODY,14,39,203
998,DESERT POSEIDON,GOLDIE BRODY,11,39,222
999,EVERYONE CRAFT,GOLDIE BRODY,9,39,290
1000,EXORCIST STING,GOLDIE BRODY,15,39,293
